Temperature,Value,Quality
-1.0,4.220656666666667,0
-1.0,9.330304,0
-1.0,10.069157999999998,1
-1.0,9.5798,0
-1.0,7.1049880000000005,0
-1.0,6.91474,0
-1.0,6.768006,0
-1.0,6.630773333333334,0
-1.0,6.480621999999999,0
-1.0,6.50206,0
-1.0,6.3955,0
-1.0,6.468046000000001,0
-1.0,6.498975999999999,0
-1.0,6.380280000000001,0
-1.0,6.418004000000001,0
-1.0,6.10031,0
-1.0,4.026663999999999,0
-1.0,4.047344,0
-1.0,4.106156,0
0.0,4.132210000000001,0
0.0,4.145966,0
0.0,4.125734,0
0.0,4.224424,0
0.0,4.185722,0
0.0,3.4691449999999997,0
0.0,1.26613,0
0.0,1.28663,0
0.0,1.295984,0
0.0,1.32806,0
0.0,1.367228,0
0.0,1.4175900000000001,0
0.0,1.453164,0
0.0,1.4729160000000001,0
0.0,1.4667459999999999,0
0.0,1.479812,0
0.0,1.4773539999999998,0
0.0,1.4825979999999999,0
0.0,1.485594,0
0.0,1.477744,0
0.0,1.466746,0
0.0,1.466218,0
0.0,1.4795220000000002,0
0.0,1.483726,0
0.0,1.4626860000000002,0
0.0,1.46613,0
0.0,1.4904240000000002,0
0.0,1.4829700000000001,0
0.0,1.474342,0
0.0,1.469334,0
0.0,1.2299120000000001,0
0.0,0.8173680000000001,0
0.0,0.8057120000000001,0
0.0,0.7979559999999999,0
0.0,0.7802800000000001,0
0.0,0.783594,0
0.0,0.780544,0
0.0,0.783668,0
0.0,3.8241475,0
-4.0,4.164905,0
-4.0,11.570070000000001,1
-4.0,11.064348,1
-4.0,10.532618,1
-4.0,9.952326666666666,0
-4.0,9.661021999999999,0
-4.0,9.30739,0
-4.0,9.11151,0
-4.0,8.958383999999999,0
-4.0,8.804708000000002,0
-4.0,8.752536000000001,0
-4.0,6.278194000000001,0
-4.0,5.093659999999999,0
-4.0,5.082032,0
-4.0,5.149668,0
-4.0,5.173323999999999,0
-4.0,5.155384,0
-4.0,5.245224,0
-4.0,5.275817999999999,0
-3.0,5.284660000000001,0
-3.0,5.350686,0
-3.0,5.344972,0
-3.0,5.284052000000001,0
-3.0,5.35541,0
-3.0,5.299583999999999,0
-3.0,3.6028040000000003,0
-3.0,2.3208200000000003,0
-3.0,2.3480079999999997,0
-3.0,2.341442,0
-3.0,2.3881799999999993,0
-3.0,2.399056666666667,0
-3.0,4.266848,0
-3.0,4.392536,0
-3.0,8.281595999999999,0
-3.0,8.953036,0
-3.0,7.437724,0
-3.0,7.662089999999999,0
-3.0,7.559476000000001,0
-3.0,7.39766,0
-3.0,4.303968,0
-3.0,4.157266,0
-3.0,4.049474,0
-3.0,4.058712000000001,0
-3.0,3.9731,0
-3.0,3.954636,0
-3.0,3.9550240000000003,0
-3.0,3.994006,0
-3.0,2.8488439999999997,0
-3.0,2.774516,0
-3.0,2.752542,0
-3.0,2.767915,0
-12.0,0.9665420000000001,0
-12.0,0.9816159999999998,0
-12.0,0.984262,0
-12.0,0.9790320000000001,0
-12.0,0.9891080000000001,0
-12.0,0.9912425,0
-12.0,0.961036,0
-11.0,0.9374739999999999,0
-11.0,0.9341299999999999,0
-11.0,0.914362,0
-11.0,0.8963659999999999,0
-11.0,0.897106,0
-11.0,6.785680000000001,0
-11.0,6.672314,0
-11.0,6.552470000000001,0
-11.0,6.350599999999999,0
-11.0,6.038425999999999,0
-11.0,5.397773333333333,0
-11.0,5.240508,0
-9.0,5.181132000000001,0
-9.0,5.152386,0
-9.0,5.149688,0
-9.0,5.161,0
-9.0,5.204765,0
-9.0,5.226314,0
-9.0,5.2594520000000005,0
-9.0,5.373756,0
-9.0,5.494484,0
-9.0,5.580678000000001,0
-9.0,5.0660799999999995,0
-9.0,5.160868,0
-7.0,5.111141999999999,0
-7.0,5.158218,0
-7.0,5.214772,0
-7.0,5.274618,0
-7.0,5.178946,0
-7.0,5.0588679999999995,0
-7.0,5.159046,0
-7.0,5.285340000000001,0
-7.0,5.367157999999999,0
-7.0,5.209224000000001,0
-7.0,5.134574,0
-7.0,5.110478,0
-6.0,5.064861666666666,0
-6.0,5.092726,0
-6.0,5.228708,0
-6.0,5.2543999999999995,0
-6.0,5.212654,0
-6.0,5.151708,0
-6.0,5.250598,0
-6.0,1.0181,0
